WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by com.sun.jna.Native in an unnamed module (file:/nb5.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by com.datastax.oss.driver.shaded.guava.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper (file:/nb5.jar)
WARNING: Please consider reporting this to the maintainers of class com.datastax.oss.driver.shaded.guava.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
schema (pending,current,complete)=(0,1,2) 100.00% (last report)
            stddev = 27126.38 nanoseconds
            median = 1142.00 nanoseconds
              75% <= 1425.00 nanoseconds
              95% <= 2444.00 nanoseconds
              98% <= 3472.00 nanoseconds
              99% <= 7172.00 nanoseconds
            99.9% <= 85999.00 nanoseconds
{activity="rampup",container="default.rampup",instance="default",jobname="nosqlbench",name="cycles_servicetime",node="10.100.9.65",scenario="default.rampup",session="oD6zqt9",workload="fraud_detection"}
             count = 100000
         mean rate = 0.00 calls/nanosecond
     1-minute rate = 0.00 calls/nanosecond
     5-minute rate = 0.00 calls/nanosecond
    15-minute rate = 0.00 calls/nanosecond
               min = 858144.00 nanoseconds
               max = 305709055.00 nanoseconds
              mean = 4786161.58 nanoseconds
            stddev = 13403261.31 nanoseconds
            median = 2861951.00 nanoseconds
              75% <= 4029567.00 nanoseconds
              95% <= 9064447.00 nanoseconds
              98% <= 21136383.00 nanoseconds
              99% <= 38318079.00 nanoseconds
            99.9% <= 241672191.00 nanoseconds
{activity="rampup",container="default.rampup",instance="default",jobname="nosqlbench",name="execute",node="10.100.9.65",scenario="default.rampup",session="oD6zqt9",workload="fraud_detection"}
             count = 100000
         mean rate = 0.00 calls/nanosecond
     1-minute rate = 0.00 calls/nanosecond
     5-minute rate = 0.00 calls/nanosecond
    15-minute rate = 0.00 calls/nanosecond
               min = 818496.00 nanoseconds
               max = 294666239.00 nanoseconds
              mean = 4309095.74 nanoseconds
            stddev = 9155874.37 nanoseconds
            median = 2818047.00 nanoseconds
              75% <= 3974527.00 nanoseconds
              95% <= 8739327.00 nanoseconds
              98% <= 17619967.00 nanoseconds
              99% <= 32350207.00 nanoseconds
            99.9% <= 160579583.00 nanoseconds
{activity="rampup",container="default.rampup",instance="default",jobname="nosqlbench",name="result",node="10.100.9.65",scenario="default.rampup",session="oD6zqt9",workload="fraud_detection"}
             count = 100000
         mean rate = 0.00 calls/nanosecond
     1-minute rate = 0.00 calls/nanosecond
     5-minute rate = 0.00 calls/nanosecond
    15-minute rate = 0.00 calls/nanosecond
               min = 837824.00 nanoseconds
               max = 294666239.00 nanoseconds
              mean = 4319888.65 nanoseconds
            stddev = 9180105.20 nanoseconds
            median = 2823807.00 nanoseconds
              75% <= 3980287.00 nanoseconds
              95% <= 8772607.00 nanoseconds
              98% <= 17846271.00 nanoseconds
              99% <= 32354303.00 nanoseconds
            99.9% <= 160579583.00 nanoseconds
{activity="rampup",container="default.rampup",instance="default",jobname="nosqlbench",name="strides",node="10.100.9.65",scenario="default.rampup",session="oD6zqt9",workload="fraud_detection"}
             count = 50000
         mean rate = 0.00 calls/nanosecond
     1-minute rate = 0.00 calls/nanosecond
     5-minute rate = 0.00 calls/nanosecond
    15-minute rate = 0.00 calls/nanosecond
               min = 1966720.00 nanoseconds
               max = 315555839.00 nanoseconds
              mean = 9582866.83 nanoseconds
            stddev = 20145092.29 nanoseconds
            median = 5952511.00 nanoseconds
              75% <= 8199167.00 nanoseconds
              95% <= 20707327.00 nanoseconds
              98% <= 44261375.00 nanoseconds
              99% <= 81076223.00 nanoseconds
            99.9% <= 276086783.00 nanoseconds
{activity="rampup",container="default.rampup",instance="default",jobname="nosqlbench",name="bind",node="10.100.9.65",scenario="default.rampup",session="oD6zqt9",workload="fraud_detection"}
10/21/25, 12:05:47 PM ==========================================================

-- Gauges ----------------------------------------------------------------------
{instance="default",jobname="nosqlbench",name="off_heap_memory_committed",node="10.100.9.65",session="oD6zqt9"}
             value = 7.471104E7
{instance="default",jobname="nosqlbench",name="on_heap_memory_committed",node="10.100.9.65",session="oD6zqt9"}
             value = 1.3828620288E10
{instance="default",jobname="nosqlbench",name="off_heap_memory_max",node="10.100.9.65",session="oD6zqt9"}
             value = -1.0
{instance="default",jobname="nosqlbench",name="session_time",node="10.100.9.65",session="oD6zqt9"}
             value = 8.8419501093292E13
{instance="default",jobname="nosqlbench",name="open_file_descriptors",node="10.100.9.65",session="oD6zqt9"}
             count = 100000
         mean rate = 0.00 calls/nanosecond
     1-minute rate = 0.00 calls/nanosecond
     5-minute rate = 0.00 calls/nanosecond
    15-minute rate = 0.00 calls/nanosecond
               min = 3775.00 nanoseconds
               max = 226893823.00 nanoseconds
             value = 12.0
{instance="default",jobname="nosqlbench",name="on_heap_memory_used",node="10.100.9.65",session="oD6zqt9"}
             value = 3.2505856E8
{instance="default",jobname="nosqlbench",name="on_heap_memory_max",node="10.100.9.65",session="oD6zqt9"}
             value = 1.610612736E10
{instance="default",jobname="nosqlbench",name="off_heap_memory_used",node="10.100.9.65",session="oD6zqt9"}
             value = 6.01826E7
{instance="default",jobname="nosqlbench",name="cpu_system",node="10.100.9.65",session="oD6zqt9"}
             value = 1094890.0
{instance="default",jobname="nosqlbench",name="cpu_idle",node="10.100.9.65",session="oD6zqt9"}
             value = 1.36153176E8
{instance="default",jobname="nosqlbench",name="cpu_total",node="10.100.9.65",session="oD6zqt9"}
             value = 1.41074617E8
{instance="default",jobname="nosqlbench",name="mem_cache",node="10.100.9.65",session="oD6zqt9"}
             value = 2.6018028E7
{instance="default",jobname="nosqlbench",name="mem_used",node="10.100.9.65",session="oD6zqt9"}
             value = 1.8915868E7
{instance="default",jobname="nosqlbench",name="eth0_tx_packets",node="10.100.9.65",session="oD6zqt9"}
             value = 5.4181081E7
{instance="default",jobname="nosqlbench",name="loadavg_15min",node="10.100.9.65",session="oD6zqt9"}
             value = 22.03
{instance="default",jobname="nosqlbench",name="eth0_tx_bytes",node="10.100.9.65",session="oD6zqt9"}
             value = 1.8970796311E10
{instance="default",jobname="nosqlbench",name="mem_buffered",node="10.100.9.65",session="oD6zqt9"}
             value = 195228.0
{instance="default",jobname="nosqlbench",name="mem_available",node="10.100.9.65",session="oD6zqt9"}
             value = 4.6935656E7
{instance="default",jobname="nosqlbench",name="mem_total",node="10.100.9.65",session="oD6zqt9"}
             value = 6.5851524E7
{instance="default",jobname="nosqlbench",name="eth0_rx_packets",node="10.100.9.65",session="oD6zqt9"}
             value = 6.3816604E7
{instance="default",jobname="nosqlbench",name="cpu_iowait",node="10.100.9.65",session="oD6zqt9"}
             value = 160549.0
{instance="default",jobname="nosqlbench",name="lo_tx_packets",node="10.100.9.65",session="oD6zqt9"}
             value = 0.0
{instance="default",jobname="nosqlbench",name="swap_used",node="10.100.9.65",session="oD6zqt9"}
             value = 0.0
{instance="default",jobname="nosqlbench",name="loadavg_5min",node="10.100.9.65",session="oD6zqt9"}
             value = 25.74
{instance="default",jobname="nosqlbench",name="lo_rx_bytes",node="10.100.9.65",session="oD6zqt9"}
             value = 0.0
{instance="default",jobname="nosqlbench",name="lo_tx_bytes",node="10.100.9.65",session="oD6zqt9"}
             value = 0.0
{instance="default",jobname="nosqlbench",name="swap_free",node="10.100.9.65",session="oD6zqt9"}
             value = 0.0
{instance="default",jobname="nosqlbench",name="lo_rx_packets",node="10.100.9.65",session="oD6zqt9"}
             value = 0.0
{instance="default",jobname="nosqlbench",name="mem_free",node="10.100.9.65",session="oD6zqt9"}
             value = 3.4526596E7
{instance="default",jobname="nosqlbench",name="eth0_rx_bytes",node="10.100.9.65",session="oD6zqt9"}
             value = 2.2775809559E10
{instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"}
             value = 2942236.0
{instance="default",jobname="nosqlbench",name="swap_total",node="10.100.9.65",session="oD6zqt9"}
             value = 0.0
{instance="default",jobname="nosqlbench",name="loadavg_1min",node="10.100.9.65",session="oD6zqt9"}
             value = 23.57


              mean = 418522.78 nanoseconds
            stddev = 8540955.28 nanoseconds
            median = 19937.00 nanoseconds
              75% <= 29100.00 nanoseconds
              95% <= 69359.00 nanoseconds
              98% <= 198967.00 nanoseconds
              99% <= 583807.00 nanoseconds
            99.9% <= 210690047.00 nanoseconds
{activity="rampup",container="default.rampup",instance="default",jobname="nosqlbench",name="result_success",node="10.100.9.65",scenario="default.rampup",session="oD6zqt9",workload="fraud_detection"}
             count = 100000
         mean rate = 0.00 calls/nanosecond
     1-minute rate = 0.00 calls/nanosecond
     5-minute rate = 0.00 calls/nanosecond
    15-minute rate = 0.00 calls/nanosecond
               min = 837824.00 nanoseconds
               max = 294666239.00 nanoseconds
              mean = 4319888.65 nanoseconds
            stddev = 9180105.20 nanoseconds
            median = 2823807.00 nanoseconds
              75% <= 3980287.00 nanoseconds
              95% <= 8772607.00 nanoseconds
              98% <= 17846271.00 nanoseconds
              99% <= 32354303.00 nanoseconds
            99.9% <= 160579583.00 nanoseconds
{activity="rampup",container="default.rampup",instance="default",jobname="nosqlbench",name="read_input",node="10.100.9.65",scenario="default.rampup",session="oD6zqt9",workload="fraud_detection"}
             count = 50160
         mean rate = 0.00 calls/nanosecond
     1-minute rate = 0.00 calls/nanosecond
     5-minute rate = 0.00 calls/nanosecond
    15-minute rate = 0.00 calls/nanosecond
               min = 70.00 nanoseconds
               max = 12038143.00 nanoseconds
              mean = 1799.22 nanoseconds
            stddev = 62003.00 nanoseconds
            median = 840.00 nanoseconds
              75% <= 1089.00 nanoseconds
              95% <= 1452.00 nanoseconds
              98% <= 3701.00 nanoseconds
              99% <= 6406.00 nanoseconds
            99.9% <= 80183.00 nanoseconds
{activity="main",container="default.main",instance="default",jobname="nosqlbench",name="result",node="10.100.9.65",scenario="default.main",session="oD6zqt9",workload="fraud_detection"}
             count = 100000000
         mean rate = 0.00 calls/nanosecond
     1-minute rate = 0.00 calls/nanosecond
     5-minute rate = 0.00 calls/nanosecond
    15-minute rate = 0.00 calls/nanosecond
               min = 536320.00 nanoseconds
               max = 284196863.00 nanoseconds
              mean = 2425066.27 nanoseconds
            stddev = 6439110.10 nanoseconds
            median = 1503167.00 nanoseconds
              75% <= 1890687.00 nanoseconds
              95% <= 3609215.00 nanoseconds
              98% <= 6615551.00 nanoseconds
              99% <= 40185855.00 nanoseconds
            99.9% <= 77971455.00 nanoseconds
{activity="main",container="default.main",instance="default",jobname="nosqlbench",name="strides",node="10.100.9.65",scenario="default.main",session="oD6zqt9",workload="fraud_detection"}
             count = 500000
         mean rate = 0.00 calls/nanosecond
     1-minute rate = 0.00 calls/nanosecond
     5-minute rate = 0.00 calls/nanosecond
    15-minute rate = 0.00 calls/nanosecond
               min = 243179520.00 nanoseconds
               max = 1427570687.00 nanoseconds
              mean = 488222858.46 nanoseconds
            stddev = 113576675.39 nanoseconds
            median = 471318527.00 nanoseconds
              75% <= 556007423.00 nanoseconds
              95% <= 698286079.00 nanoseconds
              98% <= 765526015.00 nanoseconds
              99% <= 811925503.00 nanoseconds
            99.9% <= 955056127.00 nanoseconds
{activity="main",container="default.main",instance="default",jobname="nosqlbench",name="verifier",node="10.100.9.65",scenario="default.main",session="oD6zqt9",workload="fraud_detection"}
             count = 100000000
         mean rate = 0.00 calls/nanosecond
     1-minute rate = 0.00 calls/nanosecond
     5-minute rate = 0.00 calls/nanosecond
    15-minute rate = 0.00 calls/nanosecond
               min = 53.00 nanoseconds
               max = 6506751.00 nanoseconds
              mean = 680.17 nanoseconds
            stddev = 3890.73 nanoseconds
            median = 492.00 nanoseconds
              75% <= 677.00 nanoseconds
              95% <= 961.00 nanoseconds
              98% <= 1120.00 nanoseconds
              99% <= 1298.00 nanoseconds
            99.9% <= 33139.00 nanoseconds
{activity="main",container="default.main",instance="default",jobname="nosqlbench",name="bind",node="10.100.9.65",scenario="default.main",session="oD6zqt9",workload="fraud_detection"}
             count = 100000000
         mean rate = 0.00 calls/nanosecond
     1-minute rate = 0.00 calls/nanosecond
     5-minute rate = 0.00 calls/nanosecond
    15-minute rate = 0.00 calls/nanosecond
               min = 675.00 nanoseconds
               max = 226279423.00 nanoseconds
              mean = 10701.27 nanoseconds
            stddev = 270189.31 nanoseconds
            median = 5875.00 nanoseconds
              75% <= 12223.00 nanoseconds
              95% <= 24230.00 nanoseconds
              98% <= 40871.00 nanoseconds
              99% <= 61049.00 nanoseconds
            99.9% <= 320095.00 nanoseconds
{activity="main",container="default.main",instance="default",jobname="nosqlbench",name="execute",node="10.100.9.65",scenario="default.main",session="oD6zqt9",workload="fraud_detection"}
             count = 100000000
         mean rate = 0.00 calls/nanosecond
     1-minute rate = 0.00 calls/nanosecond
     5-minute rate = 0.00 calls/nanosecond
    15-minute rate = 0.00 calls/nanosecond
               min = 520512.00 nanoseconds
               max = 284196863.00 nanoseconds
              mean = 2422214.98 nanoseconds
            stddev = 6438958.41 nanoseconds
            median = 1500415.00 nanoseconds
              75% <= 1887871.00 nanoseconds
              95% <= 3606015.00 nanoseconds
              98% <= 6610431.00 nanoseconds
              99% <= 40181759.00 nanoseconds
            99.9% <= 77967359.00 nanoseconds
{activity="main",container="default.main",instance="default",jobname="nosqlbench",name="cycles_servicetime",node="10.100.9.65",scenario="default.main",session="oD6zqt9",workload="fraud_detection"}
             count = 100000000
         mean rate = 0.00 calls/nanosecond
     1-minute rate = 0.00 calls/nanosecond
     5-minute rate = 0.00 calls/nanosecond
    15-minute rate = 0.00 calls/nanosecond
               min = 552128.00 nanoseconds
               max = 284213247.00 nanoseconds
              mean = 2439643.38 nanoseconds
            stddev = 6446323.91 nanoseconds
            median = 1517375.00 nanoseconds
              75% <= 1904767.00 nanoseconds
              95% <= 3624063.00 nanoseconds
              98% <= 6631679.00 nanoseconds
              99% <= 40204287.00 nanoseconds
            99.9% <= 78020607.00 nanoseconds
{activity="main",container="default.main",instance="default",jobname="nosqlbench",name="result_success",node="10.100.9.65",scenario="default.main",session="oD6zqt9",workload="fraud_detection"}
             count = 100000000
         mean rate = 0.00 calls/nanosecond
     1-minute rate = 0.00 calls/nanosecond
     5-minute rate = 0.00 calls/nanosecond
    15-minute rate = 0.00 calls/nanosecond
               min = 536320.00 nanoseconds
               max = 284196863.00 nanoseconds
              mean = 2425066.27 nanoseconds
            stddev = 6439110.10 nanoseconds
            median = 1503167.00 nanoseconds
              75% <= 1890687.00 nanoseconds
              95% <= 3609215.00 nanoseconds
              98% <= 6615551.00 nanoseconds
              99% <= 40185855.00 nanoseconds
            99.9% <= 77971455.00 nanoseconds
{activity="main",container="default.main",instance="default",jobname="nosqlbench",name="read_input",node="10.100.9.65",scenario="default.main",session="oD6zqt9",workload="fraud_detection"}
             count = 500160
         mean rate = 0.00 calls/nanosecond
     1-minute rate = 0.00 calls/nanosecond
     5-minute rate = 0.00 calls/nanosecond
    15-minute rate = 0.00 calls/nanosecond
               min = 39.00 nanoseconds
               max = 769663.00 nanoseconds
              mean = 292.36 nanoseconds
            stddev = 2707.39 nanoseconds
            median = 182.00 nanoseconds
              75% <= 246.00 nanoseconds
              95% <= 480.00 nanoseconds
              98% <= 677.00 nanoseconds
              99% <= 1176.00 nanoseconds
            99.9% <= 16100.00 nanoseconds


10/21/25, 12:05:48 PM ==========================================================

-- Gauges ----------------------------------------------------------------------
{instance="default",jobname="nosqlbench",name="off_heap_memory_committed",node="10.100.9.65",session="oD6zqt9"}
             value = 7.4776576E7
{instance="default",jobname="nosqlbench",name="on_heap_memory_committed",node="10.100.9.65",session="oD6zqt9"}
             value = 1.3828620288E10
{instance="default",jobname="nosqlbench",name="off_heap_memory_max",node="10.100.9.65",session="oD6zqt9"}
             value = -1.0
{instance="default",jobname="nosqlbench",name="session_time",node="10.100.9.65",session="oD6zqt9"}
             value = 8.8420267397629E13
{instance="default",jobname="nosqlbench",name="open_file_descriptors",node="10.100.9.65",session="oD6zqt9"}
             value = 12.0
{instance="default",jobname="nosqlbench",name="on_heap_memory_used",node="10.100.9.65",session="oD6zqt9"}
             value = 3.64904448E8
{instance="default",jobname="nosqlbench",name="on_heap_memory_max",node="10.100.9.65",session="oD6zqt9"}
             value = 1.610612736E10
{instance="default",jobname="nosqlbench",name="off_heap_memory_used",node="10.100.9.65",session="oD6zqt9"}
             value = 6.1073096E7


